"FinancialYear","HBT","DischargeTypeGroup","DischargeTypeTotal"
"2012/13","SB0801","Death",0
"2012/13","SB0801","Irregular Discharge",0
"2012/13","SB0801","Regular Discharge",0
"2012/13","S08000015","Death",30
"2012/13","S08000015","Irregular Discharge",95
"2012/13","S08000015","Regular Discharge",2125
"2012/13","S08000016","Death",10
"2012/13","S08000016","Irregular Discharge",10
"2012/13","S08000016","Regular Discharge",775
"2012/13","S08000017","Death",15
"2012/13","S08000017","Irregular Discharge",55
"2012/13","S08000017","Regular Discharge",1060
"2012/13","S08000029","Death",30
"2012/13","S08000029","Irregular Discharge",40
"2012/13","S08000029","Regular Discharge",2310
"2012/13","S08000019","Death",40
"2012/13","S08000019","Irregular Discharge",70
"2012/13","S08000019","Regular Discharge",1385
"2012/13","S08000020","Death",55
"2012/13","S08000020","Irregular Discharge",105
"2012/13","S08000020","Regular Discharge",3200
"2012/13","S08000031","Death",155
"2012/13","S08000031","Irregular Discharge",625
"2012/13","S08000031","Regular Discharge",8885
"2012/13","S08000022","Death",35
"2012/13","S08000022","Irregular Discharge",70
"2012/13","S08000022","Regular Discharge",1990
"2012/13","S08000032","Death",65
"2012/13","S08000032","Irregular Discharge",210
"2012/13","S08000032","Regular Discharge",3880
"2012/13","S08000024","Death",125
"2012/13","S08000024","Irregular Discharge",180
"2012/13","S08000024","Regular Discharge",5580
"2012/13","S08000025","Death",0
"2012/13","S08000025","Irregular Discharge",5
"2012/13","S08000025","Regular Discharge",55
"2012/13","S08000026","Death",0
"2012/13","S08000026","Irregular Discharge",5
"2012/13","S08000026","Regular Discharge",80
"2012/13","S08000030","Death",35
"2012/13","S08000030","Irregular Discharge",90
"2012/13","S08000030","Regular Discharge",2485
"2012/13","S08000028","Death",5
"2012/13","S08000028","Irregular Discharge",5
"2012/13","S08000028","Regular Discharge",145
"2012/13","SB0802","Death",0
"2012/13","SB0802","Irregular Discharge",0
"2012/13","SB0802","Regular Discharge",115
"2013/14","SB0801","Death",0
"2013/14","SB0801","Irregular Discharge",0
"2013/14","SB0801","Regular Discharge",0
"2013/14","S08000015","Death",30
"2013/14","S08000015","Irregular Discharge",100
"2013/14","S08000015","Regular Discharge",2140
"2013/14","S08000016","Death",15
"2013/14","S08000016","Irregular Discharge",15
"2013/14","S08000016","Regular Discharge",755
"2013/14","S08000017","Death",15
"2013/14","S08000017","Irregular Discharge",40
"2013/14","S08000017","Regular Discharge",1235
"2013/14","S08000029","Death",40
"2013/14","S08000029","Irregular Discharge",70
"2013/14","S08000029","Regular Discharge",2635
"2013/14","S08000019","Death",35
"2013/14","S08000019","Irregular Discharge",75
"2013/14","S08000019","Regular Discharge",1450
"2013/14","S08000020","Death",65
"2013/14","S08000020","Irregular Discharge",85
"2013/14","S08000020","Regular Discharge",3140
"2013/14","S08000031","Death",130
"2013/14","S08000031","Irregular Discharge",760
"2013/14","S08000031","Regular Discharge",9355
"2013/14","S08000022","Death",25
"2013/14","S08000022","Irregular Discharge",70
"2013/14","S08000022","Regular Discharge",2050
"2013/14","S08000032","Death",55
"2013/14","S08000032","Irregular Discharge",180
"2013/14","S08000032","Regular Discharge",4070
"2013/14","S08000024","Death",110
"2013/14","S08000024","Irregular Discharge",155
"2013/14","S08000024","Regular Discharge",5520
"2013/14","S08000025","Death",0
"2013/14","S08000025","Irregular Discharge",5
"2013/14","S08000025","Regular Discharge",60
"2013/14","S08000026","Death",0
"2013/14","S08000026","Irregular Discharge",5
"2013/14","S08000026","Regular Discharge",80
"2013/14","S08000030","Death",30
"2013/14","S08000030","Irregular Discharge",145
"2013/14","S08000030","Regular Discharge",2630
"2013/14","S08000028","Death",0
"2013/14","S08000028","Irregular Discharge",10
"2013/14","S08000028","Regular Discharge",135
"2013/14","SB0802","Death",0
"2013/14","SB0802","Irregular Discharge",0
"2013/14","SB0802","Regular Discharge",70
"2014/15","SB0801","Death",0
"2014/15","SB0801","Irregular Discharge",0
"2014/15","SB0801","Regular Discharge",0
"2014/15","S08000015","Death",35
"2014/15","S08000015","Irregular Discharge",130
